    1  help cd
    2  cd Desktop
    3  cd QA36
    4  cd ../
    5  cd /Users/nataly/Desktop/QA36 
    6  clear 
    7  pwd 
    8  ls -l
    9  tought test.txt
   10  ls -l
   11  dir
   12  ls -1
   13  clear
   14  ls -1
   15  touch test.txt
   16  ls -1
   17  clear
   18  vim test.txt
   19  vim test.txt
   20  cat test.txt
   21  mkdir Natali
   22  ls -l
   23  cp test.txt Natali
   24  ls -l
   25  cd Natali
   26  ls -l
   27  rm test.txt
   28  ls -l
   29  ping googl.com
   30  date
   31  system_profiler
   32  cd ../
   33  ls -l
   34  chmod 444 test.txt
   35  ls -l
   36  attrib +r test.txt
   37  ls -l
   38  clear
   39  git clone https://github.com/NataliaVas/QA_test_2024.git
   40  git clone https://github.com/NataliaVas/QA_test_2024.git
   41  cd QA_test_2024
   42  git config --global user.name "Natalia Vasylkova"
   43  git config --global user.email "nvasilkova0403@gmail.com"
   44  toucg file.txt
   45  touch file.txt
   46  git status
   47  git add file.txt
   48  git status
   49  git add file.txt
   50  git status
   51  git commit -m "first commit"
   52  git push
   53  git commit -m "first commit"
   54  git add file.txt
   55  git status
   56  git push
   57  clear
   58  git config --global user.name 'NataliaVas'
   59  git config --global user.email 'nvasilkova0403@gmail.com'
   60  touch file2.txt
   61  ls -l
   62  git status
   63  defaults write com.apple.desktopservices DSDontWriteNetworkStores true
   64  git status
   65  git push
   66  clear
   67  ls -l
   68  git status
   69  git status
   70  clear
   71  ls -l
   72  history -c && rm ~/.bash_history
   73  git config --global user.name "NataliaVas"
   74  git config --global user.email "nvasilkova0403@gmail.com"
   75  git status
   76  git add file2.txt
   77  git status
   78  git add .DS_Store
   79  git status
   80  git commit -m "fierst"
   81  git push
   82  git push
   83  clear
   84  git push
   85  history -c && rm ~/.bash_history
   86  git push
   87  history -c
   88  rm ~ / .bash_history
   89  git push
   90  touch test.txt
   91  ls -l
   92  git add test.txt
   93  git status
   94  git commit -m "second"
   95  git push
   96  git push
   97  clear
   98  cd QA36
   99  cd QA_test_2024
  100  cd qa36
  101  cd 123
  102  clear
  103  cd 123
  104  cd..qa36
  105  cd.. qa36
  106  cd ..QA36
  107  dir
  108  list
  109  clear
  110  cd..
  111  cd Desktop
  112  cd QA36
  113  QA_test_2024
  114  cd QA_test_2024
  115  git status
  116  git push
  117  git pull
  118  git push
  119  cd Desktop
  120  cd QA36
  121  cd QA_test_2024
  122  git credential-cache exit
  123  git status
  124  git config --global user.name "NataliaVas"
  125  git config --global user.name "NataliaVas"
  126  git config --global user.name "NataliaVas"
  127  git config --global user.email "nvasilkova0403@gmail.com"
  128  ls -l
  129  git status
  130  git add file2.txt
  131  git status
  132  git pull
  133  git push
  134  git checkout -b test
  135  git branch
  136  touch test.txt
  137  ls -l
  138  git status
  139  git add test.txt
  140  git status
  141  git commit -m "Second"
  142  git checkout main
  143  git merge test
  144  git push
  145  git credential-cache exit
  146  cd Desktop
  147  cd QA_HW_10
  148  cd https://github.com/NataliaVas/HW_10.git
  149  git credential-cache exit
  150  cd Desktop
  151  cd QA_H
  152  cd QA_HM_10
  153  cd QA_HW_10
  154  git clone git credential-cache exit
  155  git credential-cache exit
